"A'çthe",Zernidor,sustantivo,"a'çthe",Herramienta,[]
"A'te",Luna,sustantivo,"a'te","Constelación",[]
"Açe",Odiar,verbo,"açe","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Açxa",Caliente,adjetivo,"açxa","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Afx,Guama,sustantivo,afx,"Vegetal - Fruta",[]
Ah,Humo,sustantivo,ah,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Aka,Dolor,sustantivo,aka,"Síntoma",[]
Alku,Perro,sustantivo,alku,"Animal - Mamífero doméstico",[]
Alpes,Arveja,sustantivo,alpes,"Vegetal - Hortalizas",[]
Alum,Lobo,sustantivo,alum,"Animal - Mamífero salvaje",[]
Am,Hacha,sustantivo,am,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Anx,"Yo (Masculino)",pronombre,anx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Ape,Auyama,sustantivo,ape,"Vegetal - Hortaliza",[]
Atalx,Gallina,sustantivo,atalx,Animal,[]
Ate,Limpio,adjetivo,ate,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Aza,Carpintero,sustantivo,aza,"Animal - Ave salvaje",[]
"Baakaçxtep","Por siempre",sustantivo,"baakaçxtep","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Bab,Hombro,sustantivo,bab,"Anatomía",[]
Bajx,Tibio,adjetivo,bajx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Beh,Rojo,sustantivo,beh,Color,[]
Beka,Chicha,sustantivo,beka,Bebida,[]
Bite,Colorido,adjetivo,bite,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Buk,"Barrigón",adjetivo,buk,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Bukh,Buco,sustantivo,bukh,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Bus,Mosquito,sustantivo,bus,"Animal - Insecto",[]
Buta,Rocha,adjetivo,buta,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Buusx,Nido,sustantivo,buusx,"Sustantivo - Útil",[]
"Çaam",Metal,sustantivo,"çaam",Recurso,[]
"Çbu","Çbu",sustantivo,"çbu","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Çenx",Verde,adjetivo,"çenx",Color,[]
"Çhukh",Cabeza,sustantivo,"çhukh","Anatomía",[]
"Çikh",Lleno,adjetivo,"çikh","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Çiklxi",Tigre,sustantivo,"çiklxi","Animal - Mamífero salvaje",[]
"Çkhaas",Cabello,sustantivo,"çkhaas","Anatomía",[]
"Çu'm","Cuñado",sustantivo,"çu'm",Familia,[]
"Çuhde",Separar,verbo,"çuhde","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Çuhde",Separar,sustantivo,"çuhde","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Çundenxi","División",sustantivo,"çundenxi","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Çxajuu","Piña",sustantivo,"çxajuu","Vegetal - Fruta",[]
"Çxavx","Músculo",sustantivo,"çxavx","Anatomía",[]
"Çxavx",Venado,sustantivo,"çxavx","Animal - Mamífero salvaje",[]
"Çxhaçxha",Fuerza,sustantivo,"çxhaçxha","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Çxida",Pie,sustantivo,"çxida","Sustantivo - Anatomía","[{""spanish"":"""",""nasaYuwe"":""Extremidad""}]"
"Çxihme",Blanco,adjetivo,"çxihme",Color,[]
"Çxkiiy",Amarillo,adjetivo,"çxkiiy",Color,[]
"Çxul",Pene,sustantivo,"çxul","Anatomía",[]
Davx,Mezclar,verbo,davx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Deewu,Perseguir,verbo,deewu,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Dewe,Pagar,verbo,dewe,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Duh,Yerno,sustantivo,duh,Familia,[]
Duh,Pesado,adjetivo,duh,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Dwe'sx",Familiar,sustantivo,"dwe'sx",Familia,[]
Dyuu,Esposa,sustantivo,dyuu,Familia,[]
"E'ç","Colibrí",sustantivo,"e'ç","Animal - Ave salvaje",[]
"E's","Después",adverbio,"e's",Tiempo,[]
"E'sxavx",Oso,sustantivo,"e'sxavx","Animal - Mamífero salvaje",[]
"E'txh","Leña",sustantivo,"e'txh",Recurso,[]
"E’z",Dos,adjetivo,"e’z","Número",[]
"Eç",Hoja,sustantivo,"eç",Planta,[]
Ee,Sangre,sustantivo,ee,"Anatomía - Tejido",[]
"Ee weçe",Venas,sustantivo,"ee weçe","Anatomía - Tejido",[]
Efx,Colmillo,sustantivo,efx,"Anatomía",[]
Eh,Cultivo,sustantivo,eh,Vegetal,[]
Ehd,Temblor,sustantivo,ehd,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Ew,"Estar bien",verbo,ew,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Ew,Poder,verbo,ew,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Ezx,Perezoso,sustantivo,ezx,"Animal - Mamífero salvaje",[]
"Fxi'",Escribir,verbo,"fxi'","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Fxi'nxi",Escritura,sustantivo,"fxi'nxi","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Fxisx,Mosca,sustantivo,fxisx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Fxiy,Diferente,adjetivo,fxiy,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Fxize,"Frío",adjetivo,fxize,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Fxizx,Guacharaca,sustantivo,fxizx,"Animal - Ave salvaje",[]
Fxizxa,Codo,sustantivo,fxizxa,"Anatomía",[]
"I'kwesx",Ustedes,pronombre,"i'kwesx","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Id,Cerca,sustantivo,id,"Construcción",[]
Ikh,Matar,verbo,ikh,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Ime,Excremento,sustantivo,ime,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Inx,Tú,sustantivo,inx,Pronombre,[]
Ipehn,Multiplicar,sustantivo,ipehn,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Ipennxi,"Multiplicación",sustantivo,ipennxi,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Ipx,Fuego,sustantivo,ipx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Isa,Contar,verbo,isa,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Isa,Verdad,adjetivo,isa,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Isx,Viejo,adjetivo,isx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Iz,Abeja,sustantivo,iz,"Animal - Insecto",[]
Jeba,Veinte,adjetivo,jeba,"Número",[]
"Ji'be",Pierna,sustantivo,"ji'be","Anatomía",[]
"Ji'p",Tener,verbo,"ji'p","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Jiba,Caballo,sustantivo,jiba,"Animal - Mamífero doméstico",[]
Julxa,Julia,sustantivo,julxa,Nombre,[]
Julxu,Julio,sustantivo,julxu,Nombre,[]
Jwee,"Más",adverbio,jwee,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Jxa'",Terminar,verbo,"jxa'","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Jxa'",Todo,adverbio,"jxa'","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Jxteeçx","Entre todos",sustantivo,"jxteeçx","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Jxuh,Toma,expresion,jxuh,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Jxukay,Todos,sustantivo,jxukay,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Jxuuku't",Ala,sustantivo,"jxuuku't","Anatomía - Extremidad",[]
"Ka'ka",Papa,sustantivo,"ka'ka","Vegetal - Hortaliza",[]
"Kaç",Coser,verbo,"kaç","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Kaça",Cusumbo,sustantivo,"kaça","Animal - Mamífero salvaje",[]
Kafx,Hueco,sustantivo,kafx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Kalpaç",Garrapata,sustantivo,"kalpaç","Animal - Insecto",[]
Kam,Mentir,verbo,kam,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Kapla,Cabra,sustantivo,kapla,"Animal - Mamífero doméstico",[]
Kapx,Conejo,sustantivo,kapx,"Animal - Mamífero salvaje",[]
Kapx,Mentiroso,adjetivo,kapx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Kha'ç",Cuero,sustantivo,"kha'ç","Anatomía",[]
Khaalu,Ahijado,sustantivo,khaalu,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Khi'hçe","Murciélago",sustantivo,"khi'hçe","Animal - Mamífero salvaje",[]
"Khuuç",Ceniza,sustantivo,"khuuç","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Khuuç",Gris,adjetivo,"khuuç",Color,[]
Kisx,Cachorro,sustantivo,kisx,"Animal - Mamífero doméstico",[]
Kisx,"Dejar de llorar",verbo,kisx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Klaa,Vaca,sustantivo,klaa,"Animal - Mamífero doméstico",[]
"Klaaweçx",Lagartja,sustantivo,"klaaweçx","Animal - Salvaje",[]
Kneenxu,Banano,sustantivo,kneenxu,"Vegetal - Fruta",[]
Kse,"José",sustantivo,kse,Nombre,[]
Kseba,Diez,adjetivo,kseba,"Número",[]
Ksuus,"Jesús",sustantivo,ksuus,Nombre,[]
"Ksxa'w","Espíritu",sustantivo,"ksxa'w","Cosmovisión",[]
"Ku'ta",Brazo,sustantivo,"ku'ta","Anatomía - Extremidad",[]
"Ku'ta",Brazo,sustantivo,"ku'ta","Anatomía",[]
Kubx,"Mohán",sustantivo,kubx,"Animal - Mitológico",[]
"Kuçxi",Cerdo,sustantivo,"kuçxi","Animal - Mamífero doméstico",[]
Kupe,"Búho",sustantivo,kupe,"Animal - Ave salvaje",[]
Kupx,Desgranar,verbo,kupx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Kuse,Mano,sustantivo,kuse,"Anatomía - Extremidad",[]
Kuse,Mano,sustantivo,kuse,"Anatomía",[]
"Kuse'",Quitar,sustantivo,"kuse'","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Kuse'nxi",Resta,sustantivo,"kuse'nxi","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Kuteh,"Del otro lado",sustantivo,kuteh,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Kwe'sx",Nosotros,pronombre,"kwe'sx","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Kwee,Joven,sustantivo,kwee,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Kwehna,Brillar,verbo,kwehna,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Kwekwe,Cuerpo,sustantivo,kwekwe,"Anatomía",[]
Kwekwesek,Fiebre,sustantivo,kwekwesek,"Patología - Signo",[]
Kwet,Piedra,sustantivo,kwet,Recurso,[]
Lasxnu,Durazno,sustantivo,lasxnu,"Vegetal - Fruta",[]
Latu,Aberlardo,sustantivo,latu,Nombre,[]
Lavx,Liso,adjetivo,lavx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Leg,Cojo,adjetivo,leg,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Lemu,Guillermo,sustantivo,lemu,Nombre,[]
Les,"Andrés",sustantivo,les,Nombre,[]
Lupe,Suave,sustantivo,lupe,Adjetivo,[]
Lxiinu,Castellano,sustantivo,lxiinu,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Lxima,Naranja,sustantivo,lxima,"Vegetal - Fruta",[]
Lxita,Margarita,sustantivo,lxita,Nombre,[]
Lxuun,"León",sustantivo,lxuun,"Animal - Mamífero salvaje",[]
Malse,Mercedes,sustantivo,malse,Nombre,[]
Mama,"Mamá",sustantivo,mama,Familia,[]
"Me'suw",Cilantro,sustantivo,"me'suw","Vegetal - Hortaliza",[]
Meem,Papayuela,sustantivo,meem,"Vegetal - Fruta",[]
"Meetu'",Intestino,sustantivo,"meetu'","Anatomía",[]
Mem,Cantar,verbo,mem,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Men,Menor,sustantivo,men,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Mez,Cola,sustantivo,mez,"Anatomía - Extremidad",[]
"Miçh",Olla,sustantivo,"miçh",Utencillo,[]
Miku,Mico,sustantivo,miku,Animal,[]
Mil,Miel,sustantivo,mil,Alimento,[]
Misx,Gato,sustantivo,misx,"Animal - Mamífero doméstico",[]
Muhm,Guadua,sustantivo,muhm,Vegetal,[]
Muse,Arena,sustantivo,muse,Recurso,[]
Musx,Menudo,sustantivo,musx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Musxka,"Persona blanca",sustantivo,musxka,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Naamu,"Dueño",sustantivo,naamu,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Namiku (Esp)",Amigo,sustantivo,"namiku (esp)","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Nap,Pero,conector,nap,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Nasa,Persona,sustantivo,nasa,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Neesx,"Su abuelo",sustantivo,neesx,Familia,[]
Nega,Sal,sustantivo,nega,Alimento,[]
Neh,"Primogénito",sustantivo,neh,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Ney,"Su padre",sustantivo,ney,Familia,[]
Nmeh,"Último",adverbio,nmeh,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Nmi'",Esposo,sustantivo,"nmi'",Familia,[]
Nus,Lluvia,sustantivo,nus,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Nwe'sx",Familiar,sustantivo,"nwe'sx",Familia,[]
"Nwe'w",Defender,verbo,"nwe'w","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Nxaz,Nevado,sustantivo,nxaz,Natural,[]
Nxiis,Hija,sustantivo,nxiis,Familia,[]
Nxiisx,Gordo,sustantivo,nxiisx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Nxisx,Carne,sustantivo,nxisx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Nxu,Hacer,verbo,nxu,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Nxu'px","Guatín",sustantivo,"nxu'px","Animal - Mamífero salvaje",[]
