"A'çthe",Zernidor,sustantivo,"a'çthe",Herramienta,[]
Nxukhwet,Rodilla,sustantivo,nxukhwet,"Anatomía",[]
Nxun,Fruto,sustantivo,nxun,Vegetal,[]
Nxuspa,Apetecible,adjetivo,nxuspa,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Nxusxa,"Caña",sustantivo,nxusxa,Vegetal,[]
Nxusxa,"Caña de azúcar",sustantivo,nxusxa,Vegetal,[]
"Pa'k",Recibir,verbo,"pa'k","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Pa'ka",Caro,adjetivo,"pa'ka","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Pa'ka",Caro,adjetivo,"pa'ka","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Paal,Sacerdote,sustantivo,paal,"Religión",[]
Paba,Cuarenta,adjetivo,paba,"Número",[]
"Paçx",Raspar,verbo,"paçx","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Pahz,Cuatro,adjetivo,pahz,"Número",[]
"Pe'sx",Hemana,sustantivo,"pe'sx",Familia,[]
"Peç",Sudor,sustantivo,"peç","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Peçe",Masticar,verbo,"peçe","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Peçh",Garganta,sustantivo,"peçh","Anatomía",[]
"Peçh",Separar,verbo,"peçh","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Peçxkana",Olvidar,verbo,"peçxkana","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Peen,Adicionar,verbo,peen,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Peennxi,"Adicción",sustantivo,peennxi,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Peethe,Mexicano,sustantivo,peethe,"Vegetal - Hortaliza",[]
Peezx,Vieja,adjetivo,peezx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Pehç",Tumbar,verbo,"pehç","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Pehnx,Pedir,sustantivo,pehnx,Verbo,[]
Pejx,Faltar,verbo,pejx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Pes,Regalar,verbo,pes,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Pete,Viejo,adjetivo,pete,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Piçtay",Joven,sustantivo,"piçtay","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Pii,Escampar,verbo,pii,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Piisxaa,Oveja,sustantivo,piisxaa,"Animal - Mamífero doméstico",[]
Piiy,Aprender,verbo,piiy,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Pil,Canilla,sustantivo,pil,"Anatomía",[]
Pil,Pantorilla,sustantivo,pil,"Anatomía",[]
Pjeb,Nueve,adjetivo,pjeb,"Número",[]
Plaad,"Plátano",sustantivo,plaad,Vegetal,[]
"Pta'sx",Avisar,verbo,"pta'sx","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Ptxiid,Guayaba,sustantivo,ptxiid,"Vegetal - Fruta",[]
Pukat,"Al lado",adverbio,pukat,Lugar,[]
Pus,Fermentado,adjetivo,pus,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Puuy,Entre,sustantivo,puuy,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Puy,Inclinado,sustantivo,puy,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Pweese,Jugar,verbo,pweese,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Pxipx,Duro,adjetivo,pxipx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Sa't",Siete,adjetivo,"sa't","Número",[]
"Sa'te",Cucaracha,sustantivo,"sa'te","Animal - Insecto",[]
Sadu,Santos,sustantivo,sadu,Nombre,[]
Sap,Sapo,sustantivo,sap,"Animal - Anfibio",[]
Satu,Lizardo,sustantivo,satu,Nombre,[]
Sek,Sol,sustantivo,sek,"Constelación",[]
Setx,Seis,adjetivo,setx,"Número",[]
Sgulu,Nuche,sustantivo,sgulu,"Animal - Larva",[]
Sisku,Francisco,sustantivo,sisku,Nombre,[]
Snxula,"Mujer blanca",sustantivo,snxula,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Snxun,Mora,sustantivo,snxun,"Vegetal - Fruta",[]
"Spe't",Cortar,verbo,"spe't","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Supil,"Ciénpies",sustantivo,supil,"Animal - Insecto",[]
Suth,Esconder,verbo,suth,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Sxa'we",Lombriz,sustantivo,"sxa'we",Animal,[]
Sxab,Ombligo,sustantivo,sxab,"Anatomía",[]
Sxape,Babosa,sustantivo,sxape,"Animal - Molusco",[]
Sxape,Caracol,sustantivo,sxape,"Animal - Molusco",[]
Sxbuu,Uchuva,sustantivo,sxbuu,"Vegetal - Fruta",[]
Sxib,Maizal,sustantivo,sxib,"Vegetal - Cultivo",[]
Sxita,Armadillo,sustantivo,sxita,"Animal - Mamífero salvaje",[]
Sxlal,Granadilla,sustantivo,sxlal,"Vegetal - Fruta",[]
Sxuma,Ardilla,sustantivo,sxuma,"Animal - Mamífero salvaje",[]
"Ta'da","Cucarrón",sustantivo,"ta'da","Animal - Insecto",[]
"Ta'g",Curva,adjetivo,"ta'g","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Tãaph",Nube,sustantivo,"tãaph","Atmósera",[]
Taaw,Chumbe,sustantivo,taaw,Tejido,[]
"Tahç",Cinco,adjetivo,"tahç","Número",[]
Talx,Flaco,adjetivo,talx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Tapla,Tabla,sustantivo,tapla,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Tasx,Bajo,sustantivo,tasx,Adjetivo,[]
Tasx,Tallo,sustantivo,tasx,"Vegetal - Planta",[]
Tata,Padre,sustantivo,tata,Familia,[]
Tatul,Abuelo,sustantivo,tatul,Familia,[]
Taul,"Ataúd",sustantivo,taul,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Taw,Ocho,adjetivo,taw,"Número",[]
Taz,Cero,sustantivo,taz,"Número",[]
Teba,Treinta,adjetivo,teba,"Número",[]
"Teeçx",Uno,adjetivo,"teeçx","Número",[]
Tekh,Tres,adjetivo,tekh,"Número",[]
Tel,Telar,sustantivo,tel,Trabajo,[]
Thaaw,"De más",sustantivo,thaaw,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Thune,Lengua,sustantivo,thune,"Anatomía",[]
Thuw,Erizo,sustantivo,thuw,"Animal - Mamífero salvaje",[]
Tub,Paloma,sustantivo,tub,"Animal - Ave salvaje",[]
"Tuç","Estómago",sustantivo,"tuç","Anatomía",[]
Tud,Amarrar,sustantivo,tud,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Tuduu,"Tener tiempo",sustantivo,tuduu,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Tuka,Tutumo,sustantivo,tuka,"galón"" - Sustantivo","[{""spanish"":"""",""nasaYuwe"":""Utencillo""}]"
Tul,Huerta,sustantivo,tul,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Tupa,"Araña",sustantivo,tupa,"Animal - Insecto",[]
Tuph,Mojado,adjetivo,tuph,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Tupil,"Cienpiés",sustantivo,tupil,"Animal - Insecto",[]
Tupx,Desabrigado,adjetivo,tupx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Tupx,Girar,sustantivo,tupx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Tupx,Limpio,adjetivo,tupx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Tut,"Puño",sustantivo,tut,"Anatomía",[]
"Tũu",Borracho,adjetivo,"tũu","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Tuw,Corto,adjetivo,tuw,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Tuya,Embarazada,adjetivo,tuya,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Txãa",Èl,sustantivo,"txãa","aquello"" - Pronombre",[]
"Txãawesx",Ellos,pronombre,"txãawesx","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Txi'th",Diente,sustantivo,"txi'th","Anatomía",[]
Txima,Nigua,sustantivo,txima,"Animal - Insecto",[]
Txite,Flor,sustantivo,txite,"Vegetal - Planta",[]
Txiwe,Tierra,sustantivo,txiwe,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"U'hz",Seco,adjetivo,"u'hz","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"U'neh",Ayer,adverbio,"u'neh","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"U'se",Nuevo,adjetivo,"u'se","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"U'sxa",Señorita,sustantivo,"u'sxa",Sustantivo,[]
"ũ'ũ",No,sustantivo,"ũ'ũ","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"U'w","Yo (Femenino)",pronombre,"u'w","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"U'y",Mujer,sustantivo,"u'y","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"U´p",Estar,verbo,"u´p","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Uh,"Águila",sustantivo,uh,"Animal - Ave salvaje",[]
"ũh",Toma,sustantivo,"ũh","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Uhçe",Aguacate,sustantivo,"uhçe","Vegetal - Fruta",[]
"Uhçe",Aguacate,sustantivo,"uhçe","Vegetal - Fruta",[]
Uhne,Hongo,sustantivo,uhne,Vegetal,[]
Uhth,Mojado,sustantivo,uhth,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Uhze,"Ratón",sustantivo,uhze,"Animal - Mamífero salvaje",[]
Ukh,Chuzar,verbo,ukh,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Ukh,Gusano,sustantivo,ukh,"Animal - Insecto",[]
Ukwe,Llano,adjetivo,ukwe,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Ul,Culebra,sustantivo,ul,"Animal - Salvaje",[]
"Ulu'",Prestar,verbo,"ulu'","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Unaas,Difunto,sustantivo,unaas,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Upx,Eclosionar,verbo,upx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Us,Frijol,sustantivo,us,"Vegetal - Hortaliza",[]
"ũs",Entregar,verbo,"ũs","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Ũs",Estar,verbo,"ũs","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Ũsu's",Dar,verbo,"ũsu's","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Uswa'l",Chachafruto,sustantivo,"uswa'l",Vegetal,[]
Uta,Lleno,adjetivo,uta,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"ũu","Sí",sustantivo,"ũu","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Üus","Corazón",sustantivo,"üus","Anatomía - Órgano",[]
"Ũuse'",Respirar,verbo,"ũuse'","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Uwe,Agarrar,verbo,uwe,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Uythas,Esperar,verbo,uythas,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Vxi'ya",Dedo,sustantivo,"vxi'ya","Anatomía",[]
Vxiit,Perder,verbo,vxiit,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Vxlxilx,"Abrir hueco",verbo,vxlxilx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Vxlxilx,"Uña",sustantivo,vxlxilx,"Anatomía",[]
"Wa'l","No querer",verbo,"wa'l","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Wa'ta",Montura,sustantivo,"wa'ta","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Waatah,Tirar,verbo,waatah,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Wakuu,Garrapata,sustantivo,wakuu,"Animal - Insecto",[]
Wasaw,"Señorita",sustantivo,wasaw,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"We'pe","Páramo",sustantivo,"we'pe","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Weçe",Raiz,sustantivo,"weçe",Vegetal,[]
Wee,Enfermedad,sustantivo,wee,Salud,[]
Wejxa,Viento,sustantivo,wejxa,Natural,[]
Welx,Loro,sustantivo,welx,"Animal - Ave salvajes",[]
Wes,Soga,sustantivo,wes,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Wëse",Fleco,sustantivo,"wëse","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Wez,Pez,sustantivo,wez,Animal,[]
Wezx,Jalar,verbo,wezx,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Wula,Grande,adjetivo,wula,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Ya'ja",Jigra,sustantivo,"ya'ja","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Ya'ja",Jigra,sustantivo,"ya'ja","Útil",[]
Yafx,Ojo,sustantivo,yafx,"Anatomía",[]
Yase,Nombrar,verbo,yase,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Yase,Nombre,sustantivo,yase,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Yat,Casa,sustantivo,yat,"Construcción",[]
Yele,Cosquillas,sustantivo,yele,"Sensación",[]
"Yu'",Agua,sustantivo,"yu'",Recurso,[]
Yuk,Nalga,sustantivo,yuk,"Anatomía",[]
Yul,Deuda,sustantivo,yul,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Yulu,Endeudar,verbo,yulu,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Yume,Demasiado,adverbio,yume,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Yume,Muy,sustantivo,yume,Adverbio,[]
Yuul,Deuda,sustantivo,yuul,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Yuuwe,Culpable,adjetivo,yuuwe,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Yuwe,Boca,sustantivo,yuwe,"Anatomía",[]
Zek,Filo,sustantivo,zek,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Zi'hk","Rápido",expresion,"zi'hk","Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
"Zi'p",Cara,sustantivo,"zi'p","Anatomía",[]
"Zi't",Hueso,sustantivo,"zi't","Anatomía",[]
Zik,"A ver",expresion,zik,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Zuna,Apretado,adjetivo,zuna,"Palabra de la lengua Nasa Yuwe, dialecto Wila",[]
Zuun,Nieto,sustantivo,zuun,Familia,[]
Zuus,Dios,sustantivo,zuus,"Religión",[]
